-5.283017596559003159e-01,9.703811168089906403e-01
-1.520391533561569197e-01,6.940492048010122872e-01
5.829490382737172460e-01,5.187424493593109087e-01
-8.984520221510412519e-01,2.591885579927870609e-01
-8.300613145336190879e-01,3.633643717598180611e-01
-4.906340850341177617e-01,3.754853695951338999e-01
3.863713838921372101e-01,7.663988392943026362e-01
-1.799727577058962691e-01,-5.845335170916552414e-01
-7.965238290118823450e-01,3.676584693898454770e-01
1.483733246210181544e-01,1.902331142278856912e-01
5.557213347247671464e-01,3.925299303447820076e-01
-4.784209867855824250e-01,-5.187242831167537815e-02
-6.988001705510136219e-01,9.059440901714892469e-01
5.048995364887718384e-01,1.969305080932353125e-01
-1.919366231368551112e-01,7.693139442272121098e-01
8.989276711379787788e-01,9.037671513205218776e-01
-9.065469983445644253e-01,-5.037264667592638023e-01
4.373036660984990220e-01,7.008789534466666193e-01
5.154603444343597296e-01,9.219486256184823425e-01
4.059735815297924599e-01,9.460617079852706723e-01
-1.547187858089453805e-01,-4.236492201673214275e-02
-5.187249065435373119e-02,6.980254626348769698e-02
-4.713565444400458215e-01,8.757884305066099273e-01
-3.276782805113938046e-01,7.715980966281121844e-02
-4.353106543987312893e-01,8.898969779419301229e-01
6.129728520466142250e-01,-3.381884165925996832e-01
-2.961811584238227546e-02,-3.522548530760467589e-01
-7.295175581271791110e-01,7.544629213300579895e-01
-6.844675920336682484e-01,-7.079233843324290731e-01
2.418488409284891283e-01,2.862177837214618936e-01
8.384474479641859102e-01,-4.272088709504691106e-01
-2.037200729320967074e-01,-8.414692460472039670e-02
-7.138494137105892978e-01,8.026653779338137618e-01
2.389806865794064095e-02,-4.313627573464773324e-01
8.516623013018107535e-01,2.883909294777029508e-01
3.734660117308366001e-01,-1.804788840180480136e-01
9.194253277297714799e-01,3.335736328381813109e-01
8.033657964724842948e-01,-6.848913299607539695e-01
-3.236928137488215285e-01,2.198264314219005033e-01
1.203871822255384583e-01,-3.470765864556446534e-01
-6.282062682649325325e-02,-3.456432912606131058e-01
1.610797839270285969e-01,-3.301417785043683217e-01
-9.655095876980370750e-01,-2.838276607616608089e+02
-6.342826852408176563e-01,7.080773734345924275e-02
5.418858089773601616e-01,2.074295843977802534e-01
-9.635372835626931920e-01,2.143679978411845433e-01
-3.317065908566605437e-01,-7.266268293173436810e-01
8.107835057806731527e-01,-3.548783949371154822e-01
-4.002340522112511962e+02,-3.823817783055235395e+02
-2.942913712446578529e+02,-2.217221613612297233e+02
3.959178246601484652e-01,3.779306328060254572e-01
-7.924306890829602157e-01,-8.633276512860315055e-01
-2.092131415117215454e-03,3.336671010128091641e-01
-9.572683708179794415e-01,2.947787275440107990e-01
-1.726448605014875852e+02,-1.991662133563200996e+02
-3.051462891215658715e+02,-3.948119958884823291e+02
-1.996443173010056285e+02,-1.493189917628030514e+02
-1.501755982117625479e+02,-1.992108517158178245e+02
-1.877323420143759414e-01,-3.493203806806133294e-02
-4.767161421820698131e-01,-6.579524703558734533e-01
-1.989766848621144959e+02,-1.990373112827186901e+02
-2.977273515434042679e+02,-2.985979917355617772e+02
-9.599258999329252084e-01,-6.953705917567112316e-01
-7.342451300803256231e+01,-1.500779608710439277e+02
-1.899378105006763917e+02,-2.843032330465431983e+02
-3.351783434946483453e+02,-4.448257911888156855e+02
-8.997122008516307279e-01,2.127548441310724847e-01
-1.983284469403548940e+02,5.252451857221585030e-02
5.276983145175764278e-01,-1.658466534083560262e-01
-1.490920858030821989e+02,4.627635000975960367e-03
-4.080270997259491423e+02,-4.450774649706133914e+02
-4.267030520054839258e+02,-3.968543613573473294e+02
-6.788005639027419047e-01,-7.137078915547463431e-01
-5.601714948814406902e-02,-3.905787201809942655e-01
3.381108182563252740e-02,5.820303207073385110e-03
1.889452832419655781e-01,-8.637364353615395451e-02
3.534454870322347730e-01,4.551985076331173108e-01
-8.177098448397512875e-01,-5.871428617603755562e-01
2.745716143105543239e-01,-7.622260417718970871e+01
9.281310008005889678e-01,-1.331176036565357990e-01
-4.817516054336645759e-01,-5.099033452078163275e-01
8.043120026753833862e-01,2.428088070998750680e-01
-1.892002991817405277e-01,9.275952416219679364e-01
-6.775009653284567168e-01,-2.078313364671975361e-01
-1.514938782311206182e+02,-2.101471925286845135e+02
-1.479041020451728343e+02,-1.642687023364954655e+02
4.425507181789491540e+01,6.274512643450667060e-01
-9.665485587652891120e-01,-2.515378921479041185e-01
5.172979027229296367e-01,6.301322416429058215e-01
-5.229277433671115638e-01,-6.336515407229990071e-01
-5.297433904552197959e+01,-7.358246522998533123e+01
-3.900742942968042115e+01,-1.282281418987094526e+02
4.606529988393020147e+01,-7.598116692266545513e-01
6.913246986669363991e+01,-7.112713364855511866e-01
8.404838344977052511e-01,4.192094163537438689e-01
3.466764008767020400e-01,4.412967980550472902e-01
2.687376128656215002e+00,-4.772815396092534002e+01
-1.494421220752208228e+02,-1.521190786962997095e+02
7.966550183819220976e-01,-9.525285672898646805e-01
6.228523801478053201e+01,-4.765429273990509529e+01
-8.841169831753094854e+01,-1.951765301900597933e+02
-9.869353872345311629e+01,-1.270035902419730292e+02
-4.165021553055365811e-01,6.938797525987556725e-01
-8.501394612538575313e-01,-9.674604178826091694e-01
-4.529174643065720929e-01,-7.643514775031943209e-01
4.642301591344659695e-01,-8.804989855837308532e-01
-5.874106967633223064e+01,-2.143187503720311042e+02
-1.812340155013088747e+02,-2.354208570910004994e+02
1.373898871483985040e-01,-4.738227445135494431e-01
1.064745565838707275e-01,3.688076107113293922e-01
4.385175920862904864e-01,-1.777645562847469662e-01
-3.628848280804848336e-01,-8.924935684183081808e-01
-7.509954508036220666e-01,6.770772303629346567e-02
5.022060276016233615e-01,-7.304238431027343381e-01
-2.077591235958160532e-01,5.093396710825692786e-01
-8.945168276633483906e-01,9.770615892292739968e-01
3.162231438570466402e-01,-5.945049809817237740e-01
2.469315721554401488e-01,6.897932783805380552e-01
-6.832571528800273075e-01,-2.025778026709499358e-01
7.151837863723489175e-01,-2.006056769845794285e-01
-5.793998694940905025e-01,-3.122723523567256798e-01
-9.215231316585481558e-01,-2.212949430210757740e+00
-4.463864884630586172e-01,-3.546204750397816685e-01
8.425574986847232939e-01,8.877569551742201526e-01
9.988963746493246809e-01,4.688743280479910069e-01
2.018237304410466226e-01,-2.518057811222762510e-02
2.137402541794362953e+00,-2.129568479114979240e+01
-1.286111540434419886e+00,-4.607065742955821719e+00
8.985355014088496350e-01,2.584038919310172044e-01
3.407224256623486269e+01,-2.634471291254505410e-01
3.692906022744855132e-01,-3.015510265679230972e-01
1.127474993485075849e-01,2.645954824253398119e-01
-2.313228692393221664e+01,1.128712060685614027e+00
-3.760138806885354956e+00,-2.540120459354421101e+01
6.282694702672702025e-01,-6.257697823694023942e-01
-3.955359604264103712e-01,5.114014845518367736e+01
9.053503871785069101e-01,-4.973944334183482141e-01
-4.990478665598783170e-01,-7.167393193798752282e-01
2.690392411047006771e-01,-5.282499167617769054e-01
-4.863469539799878394e-01,3.199573712716461404e-01
7.516676912145281442e-01,3.055146908377228687e-01
6.250716894718020278e-01,-2.742056537758197354e-01
-3.204084902779263899e+01,-7.085150217602932798e+01
-8.207087834473843202e+01,-1.506118684564037835e+02
-9.137231861452541626e-01,9.494010249308129090e-01
-9.474509108398310175e-02,2.668813952999464778e-01
-7.041102560246372821e-01,-5.543922250684252262e-02
-7.250841067236866166e-01,6.068954570889797395e-01
-4.689851427613740409e-01,-2.380485253789543787e-01
4.069974290917708348e-01,-8.295683725838967071e-01
5.025797065571360189e-01,-6.010720421196462659e-01
6.983721756751928300e-01,-7.466167437204496160e-02
2.796736867556519623e-01,-4.422006230888633205e-01
-9.639579769905692874e-01,-5.678025733781226769e-01
-4.292974611776112503e-02,-4.532527955669145570e-01
-6.648379095582992448e-01,-4.796762156619989170e-01
-4.597752868412265936e-01,-1.899142027806328681e-01
1.195107228633895957e-01,4.614365474370629716e-01
7.825376662793352978e-01,1.250441414279910290e-01
2.783037452038872317e-02,-5.515113402411599974e-01
-3.272637344966333739e-01,-6.996528183209096419e-01
7.783495209835549211e-01,7.224644464518525933e-01
8.224769734365959817e-01,1.071751332047043981e-02
-8.523527946092845919e-01,1.002519266393935293e-01
-9.122081003247806130e-02,-3.674083537187937676e-01
-7.674195998644410821e-01,-1.849534706162361264e-01
2.120305258526600234e-02,5.502887309004194094e-01
-7.350860881190595109e-01,-3.583503614872558529e-01
6.202409741587679992e-01,-8.758890552999640811e-01
7.180544830377610932e-01,-5.350780185955636981e-01
8.335516400191964603e-01,-9.402959712800327274e-01
7.192357503941633201e-01,-8.574570570204591569e-01
-6.769498215085012482e-01,3.080369603523647193e-02
3.677858058514851258e-01,-2.509541652882552043e-01
3.162799543702354832e-01,-2.859251452802868965e-01
-4.881086093167921192e-01,-5.562278163571656719e-01
7.086050293887500295e-01,-1.002997852556268832e-01
-6.356393410723972792e-01,9.265386445028789275e-01
-8.217622943901901067e-01,-1.231167465976603648e-01
6.919060160429455486e-01,4.546375997578055994e-01
7.354142024412135825e-01,-9.058181649003786973e-01
-6.829946446293815310e-01,-4.453869800447785021e-01
8.308341237772165488e-01,-9.162441091757034251e-01
-6.899004545746820760e-01,1.844427260736050123e-01
-7.904136442096825199e-01,6.546178805273563661e-01
-9.809108959829255792e-01,9.889554248122973679e-01
-2.888945239463025505e-01,-8.781781634952912086e-02
-2.466337262103555084e-01,-6.284240029093712820e-02
7.317809874376994816e-01,-5.731249447348589765e-01
-7.931665161944252418e-01,2.764253969860968052e-01
6.091342814826845586e-01,-2.434451011538820708e-01
-1.136753465207895886e-01,-4.473633870783255695e-01
-2.978717691597256856e-01,9.328411996063341594e-01
7.915680335691990255e-01,9.803084752963697746e-02
9.166157531382028711e-01,5.559829307592756287e-02
-6.176589204114462106e-01,-2.986915628922564014e-01
5.685036728095391734e-01,2.962034079056710123e-01
-7.486181002364866721e-02,-3.293566752836762923e-02
8.875621311383572465e-01,8.908424361381661605e-02
4.786050076773484818e-02,3.834418978103073528e-01
2.184199568871170172e-01,1.710506727068501487e-01
-3.940381750704979869e-01,1.465314475129320115e-03
6.800235341959628421e-01,-1.316442455616557705e-01
5.044970496533272009e-01,1.327522638412665934e-01
5.452989234031393462e-01,4.386191625354651791e-02
-9.985830709838259267e-01,6.866201334882360285e-03
4.839753759160518864e-01,4.197124972843315760e-01
-5.942045764477108527e-01,3.689498077865183134e-01
-3.011634091640247313e-02,-7.178986712913288937e-01
-6.023493968580830860e-01,3.855291537866336604e-01
-4.104014990053006517e-01,8.417207573984124558e-01
-9.255504772098610555e-01,2.976612996248046983e-01
-3.726637084598614091e-01,7.109041980600190325e-01
9.612916598199661156e-01,1.598863053301133874e-01
-2.155490082341058322e-01,4.604835059040228717e-01
-9.998085398461824536e-01,1.865822852752081484e-01
-1.490394806626460511e-01,-6.842776480045946741e-01
-8.137497530443145166e-01,-8.023443114894945882e-01
9.616399183050730048e-01,8.416192140525715626e-01
-3.004611335797464644e-01,-2.236626622051860469e-01
2.408947996286421311e-01,6.036548497510529909e-01
2.153774395314103085e-01,-1.761770096997792301e-01
-8.575241516249545448e-01,-6.416644623852465479e-01
-2.528016719508663357e-02,-1.781423894009588338e-01
-6.058956375073698553e-02,5.892471391829170457e-01
-3.563518468575543885e-01,5.620228668309061870e-01
-1.396171565516619584e-01,3.437405978078960089e-01
8.797973339927280811e-01,1.413025485733860886e-01
-9.154397711888258016e-01,3.396032210842527821e-01
6.645095100377238495e-01,5.388115527385375358e-01
-4.001940469874536443e-01,8.174261932176269951e-01
4.857807650530414634e-01,-2.826450535038886880e-01
-9.125581166840961433e-01,-3.802931698386435855e-02
-9.362265419565840574e-02,-9.736021731305501969e-01
7.360491311191745822e-01,7.515061500730113586e-01
9.491365336150980880e-01,-8.646738486519514044e-01
5.733665319831693363e-01,-9.088565119692484373e-01
7.470906841804669796e-01,-4.821364135014363228e-01
4.662003850611984301e-01,-1.601335530434371268e-01
3.122715449385078390e-01,3.007577165842052480e-01
3.413287410934333632e-01,9.556468481713005225e-01
5.071100980890537180e-01,1.467491010431944964e-01
3.818612554810452142e-01,-7.474647759523500579e-01
-5.037166091388933786e-01,-4.920259026015074699e-01
2.977066498549294504e-01,2.384468898000775550e-01
-8.171284043818580756e-01,-9.548437245781351557e-01
-2.444085331825507357e-01,9.698403136494382348e-01
1.041193525567030154e-01,9.498823298113427960e-01
-8.590739839044261306e-01,7.346269920704970868e-01
2.412719778696725825e-03,5.959741541155634259e-01
-2.644842778013014595e-01,-1.198738547677480337e-01
6.976372169304718707e-01,-6.168547485168704991e-01
3.479649861289721979e-01,6.557619995627252951e-01
-4.655948049159170932e-01,3.438070236064147966e-01
-4.670041752638520727e-01,2.479247230540826408e-02
-8.129145574351566150e-01,7.943992087641020827e-01
5.971444175412052857e-01,-7.110457240288237113e-01
-7.081256484362270509e-01,5.362600149596905563e-01
-3.356602688029612409e+02,-3.944928060346303482e+02
-8.690818565347953051e-01,-1.295177101721143309e-01
-4.777210431959248993e-01,-1.268613353583352144e-01
-2.702129430466464477e-01,-6.403661110864282691e-01
7.005434524943614516e-01,-7.388387451051663390e-01
-3.129068132892280918e-01,3.531943799715708820e-02
-2.600258705648998898e+02,-3.771264034895245345e+02
-9.798968565591574986e+01,-3.912024901511280177e+02
-1.748271108040883064e+02,-2.494991438850036047e+02
-9.826031090671747847e+01,3.736662177640403537e-01
-6.835852498754673157e-01,-5.448684919336832522e-02
-6.916918729892600481e-01,-2.023061399099435054e-01
-5.871138957381512036e-01,-7.760136604311846931e-01
-1.093719992727849757e+02,-2.719156770174854501e+02
-2.022710955948513174e+02,-2.231357595671939862e+02
-9.770660434335651345e+00,-1.747961178943898233e+02
1.728009878324239246e-01,-2.846215066838988506e-01
-3.193371439612107121e-01,-5.929114968706634681e-01
7.367407548815858576e-01,4.983012306010656811e-01
6.391219103765621856e-01,-9.283888990022066690e-01
-5.653011541833878884e-01,-6.310785685742836826e-02
-7.275587759173933744e-01,3.672451699167994521e-01
-3.335787747520204221e+02,-2.481038039496342549e+02
-2.283092659140239107e+02,-1.979566586307233820e+02
8.773010635472218155e-01,3.602475024064903941e-01
-6.946963168889717100e-01,8.731585235463668049e-02
-7.719600756250790674e-01,-7.629030026715113433e-01
-7.925049731273037246e-02,3.595298642410975631e-01
-9.961465284067207904e+01,-1.984936058826380929e+02
-3.436954917588392391e+02,-2.571824274240098021e+02
-1.719022724882668385e-01,-5.899345823139812151e-01
7.594184799108094630e-02,-5.897522535298194146e-01
-6.826839411848573125e-01,5.385597232601164741e-01
1.697469790902892406e-01,-2.058278330700245018e-01
4.329094834896962674e-02,-4.153953453807290863e-02
9.050024142409396344e-01,5.961907885597010903e-01
-1.506831968483331536e+02,-2.438784906899541056e+02
-7.244289694171082150e-01,-2.598306814187394398e-01
8.811594606361643489e-01,9.232071110095918520e-02
-9.989621377293893545e-01,-8.363101165793251912e-01
-9.492774791514435595e-01,-1.817751760204504574e-01
-6.075597448024137037e-01,8.530086550297999448e-01
-1.843300900702985814e+02,-2.195387847251886342e+02
-2.842641163359965617e+01,-1.729602543820719234e+02
1.375549949758956991e+01,-2.382090194653844151e+01
1.857672799189311164e+01,-1.500758327552909055e-01
8.643642337350154747e-01,-2.534882874474220227e-01
9.610958789472745512e-01,-5.902083367665795777e-01
3.183882866544556212e-01,-2.177826452019227332e+01
-1.439195834067679414e+01,-3.479683883041654013e+01
6.506942483618215078e+01,8.546838577763242739e+00
9.964403108450309787e+01,7.735943039502558349e+00
8.127211690675597566e-01,2.485557795889219435e-01
9.194447328139032649e-02,8.668831813946531462e-02
1.583793155261474794e-01,-1.918544307037994834e-02
-9.659955174401391176e-01,-5.343152915031166295e-01
-4.063639691331688564e-01,3.658900394921582588e-01
8.274232904560085444e+01,5.435279692279920027e+00
-1.085663140885425015e+01,-1.069755483126445483e+02
-6.060439640443296128e+01,-1.313151380949944098e+02
3.066887991120152979e-01,-5.104413372115401692e-01
-6.777023955345542472e-01,7.543296397569512202e-01
3.414905479937040411e-01,-6.786206200537399091e-01
7.785576806252492155e-01,3.613143957958753205e-02
-1.587258528518626690e+02,-8.310350981709049734e+01
-1.067439097580138565e+02,-1.629429218971682189e+02
3.236915420965797985e-01,6.954283825126870155e-01
-1.224837981096806860e-01,5.349819454584112677e-01
-9.541957148271131839e-01,-5.800251543489254313e-01
1.218495571059330373e-02,-9.379991157034814897e-01
4.002583624336322199e-01,-3.617113915732048657e-01
-2.431397508488355452e-01,-2.506108678678451440e-01
-6.898632629912512471e+00,-3.587647885156002303e+01
-9.498008684916836586e-01,7.828323898378410917e-01
-8.363293149654431602e-01,6.505892907471975128e-01
-9.512546884211956488e-01,-8.289608946798932010e-02
-2.882366144383894380e-01,-5.639732557320020767e-01
5.481642053346185151e-01,-7.357373369030815180e-01
-1.044796746347604568e+02,-1.409282430327194220e+02
-1.139954832041008643e+02,-2.527631867306659785e+01
-8.646363746227094804e-01,8.214158086218188259e+01
8.659850366902095420e-01,-1.322674431666521766e-01
-9.216943830714936503e-01,8.226237823556870055e-02
-1.698621668607436241e-02,7.537508621952415666e-01
-1.269218390418435227e+01,-3.317910701415372188e+01
-1.663384025853403259e+01,-5.507022745199861902e+01
5.426169837361675263e+01,3.365124607866439987e+01
9.965256918767784100e+01,2.742703587478606053e+01
4.365916609747899457e+01,-8.236214136899413507e-01
-8.853731195788960839e-01,5.437824538586926160e-01
-7.086562208917599470e-01,2.491292654646433125e-01
4.665036529330210957e-01,-3.903005524622431555e-01
3.803034291323648119e-02,3.323021795924781685e+01
8.921327132453330933e+01,-7.900827287229295059e-01
-3.656046669665205862e+00,-7.425494076006368971e+01
-4.931274947455194990e+01,-5.572149807947350553e+01
-3.859964504343820213e-01,8.728398841952644815e-02
-8.994873346972238615e-01,8.476172331805711391e-01
-3.833920521030707018e-01,5.426078547261075080e-01
1.207245392241330606e+01,-1.840963191203637273e-01
-1.048419437063708060e+01,-4.420024720236396831e+01
-6.967042407890482991e+01,-1.645630997580381347e+02
6.179295243612892286e-02,8.985975169745257229e-01
3.441602529731542237e-01,9.321725668070384163e-01
4.763191896387461988e-01,-9.144343855947656419e-01
-8.666955085802612313e-01,1.031831698234524364e-01
2.664847451270346834e-01,3.284653383293223428e-01
6.619810122803280183e-01,-9.028476352279042327e-01
-9.755571403878680048e-01,6.518656539913347814e-03
-6.540108378987052884e-01,2.909872604087859749e-02
-6.539949268586064957e-01,-1.108713168705506291e-01
1.177710997291745443e-01,-7.521266542933044974e-01
-8.557912129967970571e-02,-2.004077783975242166e-01
8.157847760504526313e-01,8.228637696096923193e-01
8.921189402351759057e-01,-7.896268483850066300e-01
-8.212604927475808392e-01,-5.861726211837687828e-01
9.277866509780618998e-01,-6.786434472735642931e-01
5.375250308882215666e-01,-6.151461268918112513e-01
4.617487893343450445e-01,9.616275698036991226e-01
-7.447657625003605286e-01,-7.065201133840617320e-01
9.579434595327929181e-02,3.334089381710050759e+00
-4.075541451872224386e-01,2.527369458572492622e+00
4.834849086293377951e-01,-9.760149833660280994e-01
1.923654676143420339e-01,1.789186406216907166e-01
8.822484466227444866e-01,-6.162598931322369467e-01
-5.668056145632458520e-01,-9.481909463302446994e-01
8.388044112310588662e-01,-1.966754637858676436e-01
-2.131000678460179820e-01,6.943702503642885659e-01
9.098443872094172935e-01,-1.843679009456800078e-01
2.798720049938803189e-01,1.747660052337527503e+01
-5.571994698932070111e-01,8.266462095037701019e-01
-1.702070483041060101e+01,-5.718553764818818053e+01
-5.550060713987865491e-01,-4.295823025211791268e-01
-4.412203348769356825e-01,5.390706766079689238e-02
-2.455033414939435943e-01,-4.369286229529587562e-01
-4.243637529351038662e-01,6.453624009405296569e-01
3.128511257430080406e+00,8.095085110867235034e-01
-5.912925872640501268e+01,-6.199160201284932725e+01
-5.982144228703112354e-02,7.245024490075062662e-01
2.807264227608108342e-01,-2.694807478189642502e-01
4.318719467889335917e-01,5.739568755065649341e-02
5.531108730473932589e-02,-1.008705673360865696e-01
-8.299035592074233136e-02,-1.847347180599885341e-01
1.082930723301105402e-01,7.312353206429864638e-01
3.543396474798103934e-01,9.553860389698933808e-01
-1.096896114407741596e-01,3.578983485595677028e-01
-8.725681381302683448e-01,-4.726889344960496508e-01
9.600992809448389842e-01,-7.557052469442393505e-01
1.429003150333749694e-01,3.251778381798617890e-01
5.809983280580757192e-01,-5.630466850827045011e-01
8.160938206316774579e-01,-2.246806773501719423e-01
1.203320056593093490e-01,4.873696368611808438e-01
-4.092037103825698630e-01,-4.599488508708726719e-02
9.970219875930090847e-01,-5.439313253776625334e-01
-4.230788448997127027e-01,-1.545805095128771622e-01
3.417442493364106770e-01,5.198801793172540542e-01
4.040720632180672123e-01,2.063320377834896302e-01
1.600009027463267230e-02,6.201361866106884779e-01
-1.471919725118036038e-01,-3.661785040399267999e-01
7.616372739478776133e-01,6.476158860953655783e-01
-5.229596997912202561e-01,2.944189254081561735e-01
9.096514424204864557e-01,-8.265482988210710591e-01
6.403424065838032586e-01,1.937787675174584834e-02
-8.281588252427978247e-01,8.766114480679767507e-01
-7.467961597182326550e-01,3.400244748982466092e-01
-9.641088886776216782e-02,8.247090094957454376e-02
-7.541770386127950587e-01,1.154655196698675113e-01
-1.039843671022173677e-01,1.586935514811320669e-01
2.779748331182669840e-01,5.920694232360290687e-01
4.923759408855337139e-01,5.444429543299511565e-02
7.830105642170814839e-01,-3.600171210809122169e-01
-6.142464045322946209e-01,9.024203210533299213e-02
9.451922700723323079e-01,8.816115221996767559e-03
1.342503546830657868e-01,7.663047288934972112e-01
