-5.283017596559003159e-01,9.703811168089906403e-01
8.364020000588401338e-01,-6.095077144376546130e-01
-8.617980420989665991e-01,8.051025844025172518e-03
8.654615493819453054e-01,4.286695513240952327e-01
5.303388070246759511e-01,1.559672177638142809e-01
5.542851032600557559e-01,-9.144990180956831249e-01
5.682149683979396126e-01,-7.130371251525406961e-01
-1.058363372875907871e-01,-3.244603716171257091e-01
-4.100646056049781496e-01,8.424949089683224646e-01
6.870831122714620154e-01,3.028612358203035537e-01
3.434546115543528622e-01,7.705310594423731008e-01
-3.498605028234711423e-01,-8.387775336029110740e-01
-1.624687794689336773e-01,-1.864046165737260896e-01
7.928201119531790297e-01,-4.433884259559466301e-01
3.241473657587576884e-01,4.237070964416989050e-01
-7.063352506488373983e-01,-6.010584662965319236e-01
-7.849181679251939769e-01,2.585856319837605000e-01
1.903016434649336119e-01,3.346430723027316034e-03
-3.978966409829485240e-01,4.092552523386978613e-01
-2.059352297654541974e-01,-4.587479917657293349e-01
2.990310022165889592e-01,1.949474992526347705e-01
1.691180969197372264e-01,6.160149127829650517e-01
2.823037770397600621e-01,2.019792321768874022e-01
-6.835049096303567051e-01,6.901848085209840722e-01
-7.845742140151168442e-02,4.714752419731111921e-01
7.920427409386163742e-01,-6.976696640278547967e-01
6.126594678450905107e-01,2.199926782690815319e-01
-1.797952437889509536e-01,-7.753512427341318070e-01
4.362419806339832284e-01,-5.102877995736521122e-02
3.305839105335246497e-01,-4.308917839478298983e-01
-9.933966714454343094e-01,3.770177103505967242e-01
4.833259966050604817e-01,-2.377979537435954693e-01
-4.849734411819672797e-01,-8.659335403517551821e-01
2.877639210948219617e-01,-6.435644252344316918e-01
6.845439211243991018e-01,-6.683942628656229790e-01
-2.324974349870188028e-01,7.381867037314400193e-01
5.032458029344801798e-01,5.421529355495042779e-01
-1.004351960307236027e+02,-1.709055956296389667e+01
8.451429213731742607e-01,-9.674904877755927668e-01
-7.483945471898518775e-01,-6.999698460697265645e-01
6.064283005671471383e-01,3.171271213984729886e-01
-6.619842565659062039e-02,-1.098062385824649656e-01
5.075849611834304387e-01,-6.431336430487502032e-01
-3.408471585798288856e+02,-2.226838655710793660e+02
-8.441415685353453213e+00,-1.714486659315581676e+02
-1.437330098473328803e+02,-6.757040926182760643e+01
-7.041641473737010326e-01,6.795767942042350018e-01
-7.576234404710913140e-01,8.087996527063956442e-01
9.177362375424580332e-01,-9.882130036473344425e-01
-3.131842686226967771e+02,-2.583865491292211800e+02
-9.963959170193989223e+01,-9.555964059386609222e+01
-8.141449123498199469e+01,-9.684937308046943372e+01
3.374909425130114471e+01,-1.474684918384927812e+02
-6.590035689681825737e-01,-2.610114987166254341e-01
9.463970349434469576e-02,6.112326910460603724e-01
-8.013547626361925413e-01,-4.488892234822017269e-01
-4.215575060433862653e-02,5.534965585404059141e-01
7.785365862516426816e-01,-3.617940488348854178e-01
-7.713922044861017469e+01,-1.797131831465323160e+01
-9.810564703551298749e+01,2.150199497202320842e+00
-4.386180091788283875e+01,-1.914845285031039737e+02
-6.147459500536769372e-01,7.044612803997689632e-01
-3.577022655070105639e-01,-6.335203985587156694e-02
-9.945869669321381057e-01,5.200706318888772550e-01
6.700281242312298158e-01,-1.718874967181378555e-01
-9.801961417530023368e+01,-7.270533772811852202e+01
-1.213582163301952619e+02,-1.182692089981091499e+02
-4.577087076519481545e-01,8.901007127787252671e-01
-1.682779543997303673e-01,-1.626954306872101519e-01
2.466324726621986763e-01,-7.259492546755328402e-01
-7.433936221393593335e-01,-4.225187852776068897e-01
3.934195853468214210e-03,-3.013606901056902210e-01
-2.313298576879068946e+01,-6.271271635364532582e-01
-1.242342439802679337e+02,-1.351153552712816008e+02
9.579816582431868177e-01,9.288715266792171299e-01
1.910245313333087669e-01,-4.557945862461703079e-01
2.416984405932121049e-01,-5.544885978240452484e-01
6.901099810973532200e-02,-8.272379986523088480e-01
2.401135501818831841e-01,-1.107874195903029158e-01
-9.275875529229834626e+01,-2.291046434872661166e+02
-2.030126614142859154e+01,-1.095908845477921432e+02
-1.852911794464593953e+01,2.355965413756600313e+01
-1.518638510772756245e-01,-8.484307237087218567e-02
-8.642927658152901316e-01,-9.349220734871299676e-01
-3.651893788813929120e-01,-6.919794469265370118e-01
-2.378949765618187939e+02,-1.672444391030188626e+02
-1.845926617869528741e+01,-1.840074155251234913e+02
9.977266779100614258e+01,-6.873675009484617249e+01
9.953659662924280838e+01,-2.990634256792533208e+01
6.473000789895477780e-02,-1.934596778857700095e-02
-5.565912891356987746e-01,-4.968480042332459323e-01
-7.309935429666654105e-01,8.897088507978589966e-02
4.740333788240702617e+00,-4.590586583415975497e+01
9.958588279335660332e+01,2.276168759521215534e+01
9.965159170796886201e+01,6.017128328721396713e+01
7.201253784779336797e+01,-1.493780500282704793e+02
-1.030277557786151732e+02,-1.621763364840536781e+02
-4.723804907799138419e-01,-7.842974853827955339e-01
3.862976361513299484e-01,-3.071279258749644026e-01
-7.332376347558300367e-02,-3.206900888121750892e-01
3.763778927028625532e+01,-8.174499296280648419e-01
-1.876105453418783497e+01,-6.173546372827372863e+01
-7.840399754015015787e+01,-1.474551829371367546e+02
1.060506146281667839e-01,-2.115986404670673338e-01
4.047284759059632808e-01,-8.834727793902878989e-01
-9.303636978908782496e-01,7.806838953498398403e-01
-9.875248583117441914e-01,-7.246247180852303238e-01
-2.024517946252677802e+01,-2.156819811032951506e+01
-1.689102950030040802e+02,-6.375349423692044581e+01
2.467829592895198765e-02,8.912233848342800968e-01
-2.596556645289853638e-01,1.324457730947936618e-01
7.730357922721062813e-01,-7.808439330584220350e-01
9.670114322123357642e-01,1.847707727552858614e-01
-1.658731594292945921e-01,-7.336758070243918350e-01
-5.746030475307817298e-01,-3.833633646786915872e-01
-5.748911864701607044e+01,-6.430968923709244223e+01
-3.135752629598157526e+01,-2.292539926473957479e+01
-9.149785605124982624e-01,4.695592436109129153e+01
5.909471005640030139e-01,-4.085336865678956819e-01
2.303954733969915125e-02,6.708369537070999478e-01
-6.848684245062692799e-01,5.193061790936592814e-02
-1.097280667365654097e+02,-9.941514154114155133e+01
-6.725227926729276362e+01,-1.749765425637780325e+01
9.957559883950419533e+01,5.819760197263035906e+01
9.999997443110055428e+01,-2.560106084192821374e-01
-9.123872194260576052e-01,-4.948679794407633281e-01
3.777994459696403240e-01,-4.773249783053443718e-01
-8.389244779302832411e-01,-8.472015451143356302e+00
-1.827352456585171758e+00,3.186671206413708646e+01
9.963087642633226437e+01,5.713134894046407197e+01
7.788386835692151067e+01,9.965377460102115492e+01
-1.720243010230888103e+01,-1.596131457845196522e+01
-1.095471051019903719e+01,-3.321939303383371112e+01
7.982435918511858741e-01,-3.142512042821661300e-01
6.773880711367592511e-01,6.940278390157972321e-01
-4.771888316641170746e-01,8.339815695452810207e-01
1.984698669744375366e+01,1.092864209725259528e+01
-5.129457438539508018e+01,-9.041714110139412952e+00
-8.762900346270262730e+01,-1.521175146219118517e+02
2.026500758398419588e-01,3.311389807783795547e-01
3.612762152711723740e-01,-5.449854344073346013e-01
7.078016105062168162e-01,-3.768433464731593130e-01
-8.438750329551287788e-01,9.550728058469437620e-02
-6.203732927381214068e+01,-7.385503032701821624e+00
-5.857629176402890891e+01,-9.360760045403884533e+01
-7.799667363624440686e-01,1.379340414200505016e-01
-3.299018456734492677e-01,-1.974742205203594558e-01
-2.773778829874338214e-01,9.492650545019587494e-01
2.982443899385762709e-01,6.820973792098898869e-01
4.640754806351241601e-01,3.732580468392561190e-01
1.944871436168971179e-01,6.018489369846702353e-01
-2.971368536849414710e-01,7.801716378246918993e-01
-8.292067407187064809e-01,-2.485437197535997900e-01
-9.703605421670851161e-01,-9.640010207307061485e-01
9.641499547775378431e-02,8.772337656185773547e-01
-6.628606932527545403e-01,2.201285258028529146e-01
6.303525182140894412e-01,-1.139257841622187684e-01
-4.473773037646970607e+01,4.667521362613281655e-01
-6.870674369764789846e-01,-8.667159675907381455e+00
-6.545847480380659889e-01,-1.516834806036138072e-01
-4.366204455460491740e-01,-8.755839042155899588e-01
6.301793190653712795e-01,8.984320889293648804e-01
-8.567737009491442901e-01,-4.173331397055726200e-01
-5.407995291184031217e-02,3.066656134934444111e+00
-8.286785108940186717e-01,-3.274085732266963866e+00
9.540422906268865022e-01,-5.638601074671338864e-01
-6.072513186658254902e-01,9.701601365469507243e+00
8.786047860988033253e-01,5.771702318905873597e-01
-9.918455627839106725e-02,-6.089198637947790260e-01
-8.645903584525416186e-01,-6.663090069330601661e-01
-6.435363788752077596e-01,1.404772163829590692e-01
6.905647298671577783e-01,-9.794581698567439432e-02
-1.724049830700518093e-01,3.922492799075651249e+01
-2.139473888155053771e+01,6.124983763359431066e+00
-5.438541410515038876e+01,-2.683489362781324417e+01
-2.308153656284412936e-01,-7.480421595397683809e-01
-2.173405175760954045e-01,-7.047444823720550033e-01
1.795543879560563827e-01,8.181413852623964367e-02
-6.428000345432294260e-01,9.088040617116333042e-01
6.560532650181472469e+00,-1.260986489163136071e+01
-6.180987757254279558e+01,-1.473084014478514234e+02
-3.110332713986223574e-01,7.032656205787524151e-02
-6.737765495876679722e-04,9.087673494737864566e-01
4.368405886120323434e-01,1.216556422218098010e-01
5.661011329479830323e-01,2.958982572328459071e-01
-8.158421950936205480e-01,2.849955035988196439e-01
3.402686484693684399e-02,-7.159479975532823115e-01
-7.025408440515334973e-02,-5.761525267555822616e-01
1.454441588646715466e-02,3.562347222374091515e-01
9.463945168189373813e-01,-7.296140288295147602e-01
-1.710893558962551797e-01,-4.385248751226080710e-01
-8.526562695761097377e-01,4.481578681679596610e-01
3.497140009267503125e-01,2.058746785976417470e-02
4.992615765370684855e-01,-2.836735822589468992e-01
3.923098423111317512e-01,-3.989418467613992103e-01
2.391559648422993956e-01,6.762648683600345212e-01
1.748366792355615651e-02,-6.821229792354088772e-02
8.063205491819602777e-02,4.487398608330532834e-01
2.861336225345145756e-01,8.861428765592360701e-01
2.912412698957382862e-01,-9.978084612745239390e-01
-2.652024025730592705e-02,-8.379120068836478641e-01
-3.634310204150816848e-01,-6.570966326862599516e-01
-6.850796241826770938e-01,4.293713082910710632e-02
4.769560328400701543e-01,-7.554670053228067506e-01
7.152795762004333646e-01,9.681570086239574824e-01
1.792395892910259025e-01,8.035369287914013725e-01
-6.602372715025695005e-01,7.767763974457200238e-01
-2.478399136113378365e-01,-7.045389913144546323e-01
-2.035740605496043631e-01,-4.308131951226614742e-01
7.379918345676321767e-01,5.239459953621776744e-01
9.540109354432269040e-01,-1.204810732473486912e-01
4.241120630344690223e-01,-1.810827189970920514e-02
4.826054736562059855e-01,-9.283104421317174282e-01
-7.415734182342939018e-01,-3.874422948384892429e-02
3.150486480038834358e-01,-4.985543939662593349e-01
6.054945452829818553e-01,2.786255467412446230e-01
9.654654078198623424e-01,5.892418872505671423e-01
5.354695633910240282e-01,-9.354022110438953153e-01
-9.713434064752468622e-01,9.325881380139506849e-01
3.331084150924679133e-01,8.077562274651022278e-01
-6.760679140755061489e-01,7.805027194285589776e-01
-6.508695462620810446e-01,4.829727852358576268e-01
9.083557187298252344e-03,8.648849333727550714e-01
4.462586002556372389e-01,9.318409064876993497e-01
5.023792876769965776e-01,5.196046703349948004e-01
-3.523345930205399323e-01,-8.388977872700840166e-01
1.280770714094310314e-01,-8.428910344076054884e-01
3.815979852874893385e-01,4.196936614019697309e-02
6.284532888891927183e-01,-1.587265812844991242e-01
-7.145984029913401425e-01,2.840446348116507647e-01
-7.259445327229878675e-01,3.116122210636929069e-02
7.180185680299462359e-01,5.203059047699500894e-01
9.657103740654537916e-02,6.701984469597319638e-01
6.728451841208675788e-01,2.157267803474807177e-01
6.155111170706777379e-01,1.652060223787861215e-01
-8.903766230572194296e-01,9.094553876525730551e-01
-1.257815323680349096e-01,1.729984986271637659e-02
9.502948782340210343e-01,7.061683825874176534e-02
2.892545768117993354e-02,-1.471499219429377447e-01
-3.961347844947138430e-01,-6.793187065726864482e-01
8.482019722075571089e-01,7.048988911425886350e-01
-6.274493530584492884e-01,3.488429099454053439e-01
-4.411785025784353831e-01,-1.758311153827012419e-01
1.907841121313316179e-01,-4.078421724900453960e-01
-1.880423555162531457e-01,-8.598875582974399023e-01
-8.468934267572572061e-01,-4.178771865651615958e-01
2.435459738368006555e-02,5.559528188186189102e-01
-1.912027503914046633e-01,-3.639131878312988899e-01
8.861564469141649525e-01,3.983965461897316374e-01
5.869365235526111668e-01,4.303700728932107200e-01
-8.656998479032715910e-01,6.990282059193955178e-01
-9.009302442044022641e-01,-1.560652119622929490e-01
5.473742744818623773e-01,-2.831980717305129236e-01
-2.549817278797734588e+01,-2.802177847859642057e+01
2.612878572738743355e+00,-7.112059225830187348e-01
-7.137271371085545102e-01,7.173595681599809204e-02
1.886036554561931755e-01,-5.147443376946241322e-01
-4.869876345585482103e-01,-4.011072304895515472e-01
-3.486268184429719419e-01,8.084647147070578299e-01
-1.257908334542436819e+02,-9.087722677453723463e+01
3.985465104382320600e+00,-4.547901218790865130e+01
1.314798508927423448e+01,-1.425680012527301699e-01
3.112584378722602096e+01,-3.327538352050651849e-01
-4.203682918234055155e-01,-6.121384739140474096e-01
-3.507088262707074300e-01,5.429609468912419690e-01
5.230312453664996974e-01,4.012795333192054059e-02
-9.753542013960192492e-02,1.723764827032745472e-01
1.361897850611288874e+01,-1.533805238958715123e+00
3.802862348930246839e+01,-2.285753573433765595e+01
9.852241302512831922e-03,3.196877868181617899e-01
1.483370072936217809e+00,5.144920282161467018e-01
-2.828707999778790061e-01,4.255930164482888411e-01
-8.714554191765049307e-01,1.221211974525187038e-01
-8.060287714086586952e-01,6.959803062252363226e-01
-2.452279457266655083e-01,-4.650983011411182755e-01
-8.151456707272555224e-01,2.174468426582843783e+00
1.041294086183683243e+00,-4.075101875422787145e+01
-3.864991477686396948e-02,-2.435793225374733861e-01
-3.159319051713609383e-01,5.833758292997011097e-01
8.176620610313183324e-01,-2.676535614051958056e-01
1.290512313953804391e-01,-1.109217973068554741e-02
-5.342742946578320495e-01,9.152582221988179167e-01
2.731626985130615637e+00,-5.394565097638794882e-01
-7.702056163961643609e-01,8.240078627027547231e-01
9.210838335747184580e-01,4.425620041005160488e-01
4.371491813663077597e-01,7.891226983008066131e-01
-1.637274170042686272e-01,-2.133080250771686170e-01
-7.607567659356766487e-01,4.177441398047676557e-02
-4.255007683860070333e-01,-4.240179622446227370e-01
-1.260991038887650291e+02,-4.829662524280050917e+01
4.437904040028900710e+00,-2.616652652414295233e-01
-7.665973718769860668e-01,9.099074970346716640e-01
9.171515498948490386e-01,1.362072220046590676e-01
2.516090266286581389e-01,-1.041899830709391850e-01
9.323381227432145923e-01,2.856835201998269014e-01
-7.198468311109462547e+01,-1.247247074274347085e+02
-1.806842687937074388e+01,-1.071238215723875413e+02
-1.789451101997441995e+01,5.322497228516229484e+01
3.334712258174032229e+01,-5.288055514902110232e-01
3.799990441366398741e-01,1.226801522522227295e-01
-9.206187314124214538e-01,-2.581591644805958374e-02
-4.526167831897711835e+01,-7.160429583717903057e+00
-3.178940682073733015e+01,-1.752208993609466603e+01
9.949949084494707563e+01,1.660457697391996490e+01
9.965356716728045683e+01,7.862461323548579628e+01
8.110694257468369983e+01,-2.614937670979823992e+00
4.870549038981821788e-01,-2.549866015286981202e-01
-1.031952478507387472e-01,-6.015319034190538261e-01
-8.548312085770084501e-01,9.383539896050541174e-02
2.058318531778682292e-01,9.955737205054352046e+01
6.804240707342664507e+01,9.968696015864671267e+01
-7.535606184987907241e+00,-3.016636421658366984e+01
-8.058815772408360090e+01,-7.883542699927026831e+01
1.203038000752536529e-01,2.114325175724764971e-01
-1.087193105347457056e-01,-1.809760517331935326e-01
7.231911074721744104e-01,-8.537044172539640652e-01
-5.093874770010995423e-01,-7.585396252540463902e-01
1.067550409778287968e+00,-3.788879152941932560e+00
-5.433540552065109352e+01,-1.871001235072040174e+02
6.315082288266340438e-01,-1.720642591055543402e-01
2.246782352194465204e-01,2.398896854089218600e-01
1.858312187447324071e-01,-9.695355795217022177e-01
-9.050623300658520165e-01,2.813403860420153890e-01
5.753585055929382186e-01,2.424255052442616520e-01
3.540065101350378107e-01,7.032126526772466413e-01
-1.696857254029750379e+02,-6.719136037936280559e+01
-5.631558104587908176e-01,-2.321478408385894454e+01
6.895269175593687905e-02,6.420572995319904219e-01
-7.440037880256800129e-02,-3.262926512576496130e-01
-4.399690000529603573e-01,-3.430751320016378614e-02
2.312404191135746245e-01,6.521578123292339768e-01
-2.711644330722485847e+02,-7.294015023568633183e+01
-6.550260627477838682e+01,-3.761918441123388135e+01
-5.154799970882799620e-01,1.488590694216932597e+01
3.986972301407287755e-01,-3.519084603418178858e-01
6.419424946212948235e-01,4.788865265964576956e-01
-4.316117417468798845e-01,8.126736025832426158e-01
-2.043030357778392556e+02,-1.394200163324907749e+01
-7.413559306557877449e+01,-1.851529654705834815e+01
5.116922269883599483e+01,9.962811642137555168e+01
8.698716125350756556e+01,9.965426568486829240e+01
4.373512221078352979e+01,-2.256509411596776538e-01
-9.348875030733159175e-01,-6.364625944368851318e-01
-3.584579025098120209e+00,8.990261804941579449e-02
5.873519424104096665e-01,1.340817104322336029e-01
2.237175117509746869e+01,9.964416009641590222e+01
8.414954180492557612e-01,9.962292205824493863e+01
-4.481710638027226423e+01,-1.158637668540426269e+01
-1.119800168725822687e+02,-8.809349040108276085e+01
4.107626659200525054e-02,-4.830515573785880701e-01
7.955663082368147343e-02,-7.094845363092918689e-01
-9.598843569117649910e-01,6.996724333614976477e-01
-9.063292304911161779e+00,1.662461073172461923e+01
-5.369667198405751662e+01,-8.106368976186319131e+00
-9.064834022184096796e+01,-1.967567294702251388e+02
9.804025102881639420e-01,2.947031066932928045e-01
-4.343454144365741509e-01,-1.174409159473379649e-01
1.992194139234706451e-01,-7.652714201527517357e-01
1.762254261629070395e-01,9.127438417998845477e-01
-7.952585568811771921e-01,6.993594606131136260e+00
-3.266944986102577531e+01,-9.499597544157708739e+01
7.257495241461664470e-01,3.972475234904115915e-01
5.234118573714807710e-02,-2.636126212704827942e-01
5.255805279958070120e-01,7.775832256850765400e-01
-6.331499238413786923e-01,-5.420019452009947614e-01
-1.973090061530828887e-01,2.911534905444690402e-02
1.479944966139772333e-01,-6.578964705477059471e-01
-1.481832168780807137e+02,-1.983713982100800877e+02
-1.660676735937247486e+02,-4.634229962346163489e+01
-5.311987548155112648e-01,8.273503401891730835e-01
-9.252463281205487444e-01,9.116079386875515222e-01
-9.644563961337930813e-01,8.364420020494134356e-02
6.783503849247354278e-01,7.189155007869991731e-01
-1.652668675031093812e+02,-4.901639683292202676e+01
-1.743643198160809504e+02,1.499544803208497923e+00
-1.209751728872716114e+02,-9.817951396711544021e+01
8.636332086188256429e-01,-8.228849144838898955e-01
-6.187764573691303394e-01,2.563913601312501900e-01
-7.208012176087428280e-01,3.057272969877984359e-01
1.264915925844562583e+00,-7.654185265092285917e-01
4.326331508096976641e-01,-8.502475629952153113e-01
2.071887525146292486e+00,-6.157510835713146946e-01
-1.267144356562511121e+02,1.447038672419983030e+01
-1.682976807518453768e+02,-1.295354426298235637e+02
-2.249556878625897411e+02,-1.010781939349267304e+02
1.319695131221023665e-01,7.281972098086402223e-01
-5.258087153870774078e-01,-1.021788943147836637e-01
-5.920984082547819938e-03,-4.525715272270072198e-01
-7.276253645895467059e+01,2.119126352805077573e+01
-1.282129048325206782e+02,-4.493652261959097416e+01
-1.612575608225156998e+02,-6.763403881383464977e+01
-5.303705524141681948e-01,5.618643436553809600e-01
-3.907065795123796370e-01,1.669625374556358288e-01
-5.993972184938642922e-01,8.002986758429582181e-01
-8.846237234504989999e-01,-6.456960076710869245e-01
2.925910688374948165e+00,3.618245236540420517e-01
-2.796660179688927172e+01,-9.912165804555517923e+01
4.261060872038766600e-01,5.615011125821030014e-01
-3.263927525680232478e-01,-8.378917720806449143e-01
6.413116168730770283e-01,-7.064720837808766696e-01
-1.714828741664118361e-01,-9.833340703372093206e-01
-7.304804079458326882e-03,-1.518074362290184887e-01
-2.223797662939874797e-01,-5.140307928564962214e-01
-8.150714034561270527e-01,-3.373884810620666475e-01
-9.083339514975301565e-01,-1.046582208604895925e-01
3.357169982788392737e-01,2.545323689662215561e-01
-5.629376343658942794e-01,9.383666206945668886e-01
2.982210173463377689e-01,-9.817203440590986929e-01
6.154648181723600953e-01,4.002105156636592831e-02
-8.149220942103359011e-01,3.621101032356111027e-02
-9.293474818988918251e-01,-8.410562417164717530e-01
-9.709910455488117709e-01,-9.175729407745281119e-01
3.473207084352034624e-01,-9.985567821102026009e-01
-6.265156249904393349e-01,9.417162799370120130e-01
8.125019869629850344e-01,-4.558252837063576646e-01
3.504324902643685125e-01,1.612291255508508936e-01
2.304403358540525470e-01,-9.267653893362184370e-01
-6.207852615687763365e-01,8.615500355864713633e-02
-8.754665571004172087e-01,3.107939064795919304e-01
-8.500914551917615469e-01,8.404472054997942365e-01
5.312107270554926597e-01,-9.773910672879804196e-01
4.322010459613785383e-01,-1.255248459872164712e-01
3.805411650584744621e-02,-5.132392999438255554e-01
-4.034175091995939599e-01,-3.712060239791201699e-01
-1.036155855392584257e-02,5.820719108429166511e-01
-5.327658483586681371e-01,2.602368789226021661e-01
8.516566314116063019e-01,-6.815347414171051277e-01
1.229143060281501221e-01,3.163073536780971473e-01
1.991113734294791549e-01,-1.882604119254656094e-01
1.422035233181764280e-01,5.717476983297495874e-01
-7.743170195551605239e-01,2.936150483912762787e-01
-5.496040976113114596e-01,8.633578305016913479e-01
1.953432888019013269e-02,-7.347258615868719200e-01
