-5.283017596559003159e-01,9.703811168089906403e-01
2.412908595562370806e-01,-6.307501868964251468e-01
4.297033179436604566e-01,4.608326483035567467e-01
-9.981952311868163008e-01,9.680801070176869860e-01
5.578685464884483025e-01,-2.964988217759658706e-01
4.360676810024513017e-01,6.166136311903318568e-01
-4.389296703983331938e-01,2.770202544410136358e-01
3.643083630149615004e-01,-5.281912139137392437e-01
-2.025973274880874531e-01,-2.182432918640260233e-01
8.375641054894487070e-01,2.657023074186295464e-01
-9.164796217780317722e-01,-7.920346453273212628e-01
1.069749327863820376e-01,5.082334465759026365e-01
1.088572586567093659e-02,9.633975405455788010e-01
-4.119845840645308677e-01,6.471833553982968557e-01
9.827457959290564204e-01,5.619715300635055311e-01
5.105199924734904471e-02,-9.045784675631538541e-01
1.836559761715372829e-03,2.324947893365212348e-01
1.563532467145054561e-01,4.157132634676470317e-01
-8.136919240377191720e-01,8.373459608594759906e-01
6.992634459791997603e-01,-4.455732949244779473e-01
8.328595564226832781e-01,-6.562366991327681642e-01
6.792623351451687608e-01,-7.108801604668111285e-01
-3.327320721695126160e-01,-7.797829487471874543e-02
-8.152340174395158456e-01,-9.799554583467728897e-02
-7.024426391969409433e-01,6.912511685435711595e-01
-5.368394254626482898e-01,8.875870925050239890e-01
-5.181505032877395944e-01,2.824852818038692259e-01
-2.957390294516990537e-01,-2.397763095834644087e-01
-7.775595239865848995e-01,9.012576585024654197e-01
-7.853694689949131114e-01,-5.720681347790324001e-01
-6.687494619259291007e-01,-2.992298841661760189e-01
7.760551546817038293e-01,-8.176812658070329309e-01
5.655542457654543220e-01,9.288710680603198266e-01
-4.648363195166238526e-02,-3.813210315868225120e-01
4.002364303012149183e-01,4.554997103245850276e-02
6.340214712885328119e-02,5.174660945114644139e-01
-7.580057229518064599e-01,-6.534030004884199272e-01
-5.575675461125470633e+01,-7.824128791354644363e+01
-1.395209234866152448e+00,2.871375675332612509e-01
9.860766525463700027e-01,-9.228649655398113438e-01
2.635953165557336497e-01,-2.962408792652453382e-01
1.307726804456801339e-01,9.939944381761121051e-01
-3.223871295766818079e-01,-1.692474825572218844e-01
-3.229889316084035755e+01,-4.713001129661119393e+01
7.926787027194968083e-01,-2.229066695597730074e-01
5.331203653913179075e-01,3.317645088840444600e+01
5.619850871182474616e-01,4.741292830657150148e+01
8.756088726310260473e-01,-4.400195616417832412e-01
-2.347664377992919604e-02,7.369031185278971385e-01
-6.256830600051914715e-01,7.314555402009224050e-01
4.854117416478389568e-01,-3.715307817967699044e-01
-8.669422175330556701e-01,-2.564623824749194814e-01
2.191629941450309360e+01,2.693238059144955621e-01
-4.816852119344310346e-01,-1.051873481509979502e-01
1.975719651742770644e+00,-1.795181230605273903e-01
5.964698776949717285e-02,-5.405641468371362723e-01
-9.526903904577541660e-01,-3.296285217594130401e-01
9.846297257188152408e-02,-8.140990206700489118e-01
1.166686536490397774e-01,5.664831295302379388e-01
4.976504182742980120e-03,-2.771251849930509437e-01
-2.576838302455641028e+01,-2.150279218434187900e-01
-4.894755131008867721e-01,7.113472577139900999e-01
-4.532297880351905395e-01,-7.577874965027642240e-01
-9.337361238482702053e-01,-5.151174571881960151e-01
9.584889658690642911e-02,8.817987849263850819e-01
4.692256524287641284e-02,-6.655166243906756041e-01
9.875530155427245660e-01,-7.847305454898840793e-01
1.257907632133452580e-01,2.945961521098405811e-02
6.225565198458571370e-01,6.562211678143468063e-01
-6.410329900382851775e-01,-8.951797675602408688e-01
1.291112038797137540e-01,-2.170684952980206361e-02
-4.518648132721070354e-01,-1.994564226201909207e-01
4.874799740057444986e-02,-7.838981377556930585e-01
-6.313641630945339500e+01,-8.482021775975660205e+01
-1.836330950084760261e+01,-2.237093944551560654e+01
7.744089303098042887e-01,-6.824914148543144155e-01
1.489294279196384796e-01,9.996183734939525500e-01
7.286480230906620115e-01,-7.588011409141728336e-01
-9.070979135480139455e-02,-6.230515796410747154e-01
-1.174908368585149248e+02,-9.966455074398470515e+01
-4.600941342936040712e+01,-2.022840153671672070e+01
-2.984117471142609190e+01,2.155832500184508405e+01
-2.885384475172025898e-01,7.309656219637585650e+01
8.225774634293081533e-03,-1.566203203778528952e-01
8.052728435675624574e-01,-7.245565516296246233e-01
-1.615554376358865341e-01,3.056117344375890443e-01
1.795471845671777089e+00,-8.828122898753973935e-01
-2.311664979608686110e+01,9.955651803225244123e+01
-1.041184858301468807e+01,9.965233351743772516e+01
8.677507695440814928e+01,-2.053144354959379747e-02
3.537740570820992581e+00,-6.069885138231005950e-01
5.839943128546543072e-02,-4.132695112991460196e-01
-3.703680143561889349e-01,7.226171842743129847e-01
-7.570592799322000133e-01,4.932930014975414057e-01
3.644727048495876431e+01,-8.587352289261505067e-01
-3.757886915209405032e+01,-1.394972654515944122e+01
-1.305384302365784492e+02,-6.940324598398505884e+01
1.860212081402090600e-01,4.231201702823477184e-01
-2.682391841175617575e-01,2.180760309195506341e-01
-5.718922827158716693e-01,-8.594483926478519997e-01
3.798215108681848307e-01,-1.465172071696931866e-01
2.954505141947849634e-01,-1.058027367738102420e+01
-1.020720234235907213e+02,-9.851599119994942200e+00
7.505140531052023611e-02,-3.188548555512116245e-02
-6.638184545550362969e-01,8.501531391604211230e-01
-8.535796473739056811e-01,2.675307972185585470e-01
2.535969478150479350e-01,-9.084069265361041090e-01
-8.267787344976254005e-01,8.953570726406558933e-01
-7.025092518898978788e-02,-4.946744537901759387e-02
-1.856589396237460505e+02,-5.009486442256150696e+01
-5.060268162349701448e-01,-4.234824474996468524e+00
6.963732865717280340e-01,-5.625918215839267322e-01
4.964835638598152912e-02,4.387847777534272797e-01
-3.934986179353803237e-01,2.813752630142400957e-01
-6.128683087889408299e-02,7.211567303332471202e-01
-1.220879477825893673e+02,-2.028525360284650958e+01
-1.594145395234809826e+02,-7.445581059259603762e+01
-2.919428414268283589e-01,-9.618724589782910783e+00
-1.960295407122196742e-01,-1.695429086063495738e-01
9.812463750480329150e-01,3.484572407974872998e-01
2.916544402705560923e-01,-6.847915688003938239e-01
-5.753648280749287025e+00,-2.831948971705149365e-01
-1.029313671402256034e+02,-9.187200842414823398e+01
-1.593086795715835358e+01,9.949778317554951457e+01
2.247803649867861253e+01,9.963633045892370887e+01
-9.112400770578328313e-01,-2.663611184113530328e+01
-1.296869927562157976e+01,-2.163574987888839019e+01
5.842287529029510651e-02,8.280079588923217049e-01
-5.627899901447048769e-01,-6.779464855591859074e-01
4.838678695287683684e-01,5.278495716183499997e-01
-8.606072784527690089e+01,2.312465863626396612e+01
-7.220238822686842184e+01,-4.624093299928095746e+01
-1.615574714694393492e+02,-1.072829149149791874e+02
-1.324207360333076178e-01,4.904898381359492632e-01
-3.899493750296032513e-01,-2.264476789934948275e-01
2.631126450277718742e-01,3.580542209140227250e-01
-9.080461503168635318e-01,5.789136914150783131e-01
-2.982939108597701861e+01,2.636386226995071524e+00
-1.716093020190133416e+02,-8.075962499291878771e+01
-9.864801306059971520e-01,1.733365810948830354e-01
-8.226073743283321971e-01,5.275022012341845645e-01
3.414936672063100254e-01,4.694547963734829743e-02
1.755029613154901469e-01,9.035237114799168356e-01
-8.242113128355987861e-02,-3.684130980875643946e-01
1.167149296787941548e-01,-3.259187019068823243e-01
-3.569123758668732762e+02,-2.979813852489417059e+02
-7.371901664955013977e-01,-3.273796345298052302e-01
-2.292410231763963857e-01,-2.801397262410076916e-01
7.101950351746073586e-01,2.786548237948422990e-01
-5.589094552591422627e-02,-3.583025117297637951e-01
6.187766325048671412e-01,-6.772200331931934603e-01
-2.914584687810961441e+02,-1.611955357240098863e+02
-2.663816796667145468e+02,-2.877540797714164569e+02
1.398322071575390790e-01,-5.221377106579816463e-02
5.768142751647538091e-01,3.807269244093323124e-01
2.813088916575667842e-01,-6.259715084266481711e-01
4.263259212606886894e-01,-2.843608134319490777e-01
-2.216092443138010424e+02,-9.968967986727460584e+01
-2.210126742581928170e+02,-3.118018995931792574e+02
-2.731052900684259157e+02,-2.961187816369334769e+02
-2.732599336910797660e+02,-1.732398908909706279e+02
-2.475573336358729080e+02,-1.377447955543904179e+01
8.633763026852545597e-01,-6.095740308416159881e-01
-2.933137746745302366e-01,1.504428845140416193e+00
-8.415502355448734040e-01,-5.360971558240175128e-01
-6.319339219329886959e-01,-7.090002794644671980e-01
-1.161478777306443249e+02,-1.779846369680033717e+02
-2.614760910742782585e+02,-7.258134266010011970e+01
-2.949894715785832773e+02,-7.746534640820220829e+01
7.852496369311785518e-01,1.557624287498931004e-01
4.356665691954930697e-01,1.817388898592982027e-01
-6.589743953656266306e-01,4.432188568979218424e-01
-5.773942659826256651e-01,6.650380567930771480e-01
-2.322129237496331911e+01,-2.632078086748834700e-01
-4.069453047388031450e+02,-2.093290948827554132e+02
2.499235785935094434e-02,6.772402775364327887e-02
-4.822307596227932702e-01,3.717181340385289356e-01
-7.588264969610669652e-01,-1.812832735409175555e-02
3.086715331002642948e-01,5.134946581143622346e-01
3.667244917902643397e-01,-3.675809591703549373e-01
-4.431413690233050318e-01,4.409619762643690599e-01
-1.809595848695582099e-01,2.152789585752379331e-02
-7.583642476823171386e-02,-2.785135044692603756e-01
-8.878829028563552939e-01,-5.298719018282931348e-01
4.248444674868983029e-01,1.961179658367950829e-01
-8.208373281464196314e-01,-9.736098882646357922e-01
9.935800388535258598e-01,-8.146544021786754630e-01
6.508770402472889849e-01,9.178923144077959506e-01
-3.336578113935122492e-01,-5.084422276476305846e-01
-1.131568902492663398e-01,-9.317372230301457225e-01
9.098934729959948786e-01,2.458545716684481519e-01
-1.934288173577352055e-01,-6.115290283129295457e-01
-6.911066221954089706e-01,-2.444980206585829485e-01
2.578369395585773383e-01,-6.447617426310272570e-01
-3.589939614914057220e-01,6.361245289253836255e-01
-7.871404200362701609e-01,6.630732076641365769e-01
-2.681313032251702033e-01,5.281624214546032370e-02
-8.483509727051301574e-01,-6.011176458766001041e-01
-9.076502052736941106e-01,-5.681161631471887130e-01
4.249309571644106498e-01,-8.079961773718213891e-02
5.321810939430133836e-01,-8.821866909821018954e-01
2.381682080075162578e-01,-4.310227702295812424e-01
7.919118902843009788e-01,-5.419599713419656073e-01
2.036890925925640694e-01,-2.820727912115639224e-01
4.309844016840793657e-01,1.647444054858822060e-01
-6.473596579728964073e-01,2.637283151416129900e-01
-2.515496218360506742e-01,3.976768146405251780e-01
4.572855866906733180e-01,5.639257517376656814e-01
-8.788380891250020532e-01,7.767995122218003257e-01
8.516006040795511822e-01,8.958425134604233175e-01
-9.605267776153494363e-01,-4.847766028081661460e-01
1.024835829485981620e-02,7.599025270960837464e-01
-6.925860192565282958e-01,-7.751048928421644391e-01
1.175442640793511462e-01,4.043962900816961969e-01
-7.705817992494250479e-01,7.158592260645157968e-01
-4.173999977825957330e-01,8.321726118641215031e-01
-3.614705358179655104e-01,-5.763744926301381799e-01
-5.438409798952159591e-03,-6.949146253178875021e-01
9.279011527291070038e-02,1.194164437247711152e-01
4.458378832352489773e-01,-3.198968554289125521e-01
7.739174678545046593e-01,-9.304663658367413603e-01
5.225190332138569538e-01,-2.440356673878596450e-01
5.741707578212700280e-01,8.921561673618774169e-01
-7.247104651138123188e-01,-8.729990280127561952e-01
-1.055307559403546591e-01,-1.213720875114598918e-01
2.790315946845800532e-01,7.230222631433140812e-01
-2.164356387363008949e-02,-7.314245168624289306e-02
-4.705892427970199687e-01,-4.879394955935174583e-01
-4.222022354248100573e-01,-2.216222079081342500e-01
3.973498638073027500e-01,1.507723835002618973e-01
-6.490367790067441689e-01,6.900797289801641199e-04
-3.057686087185913504e-01,-9.799589969663391464e-01
-8.982500530192294441e-01,1.467095742412225512e-01
-8.023054945010572592e-01,3.467755308572852968e-01
-5.914235876181901386e-01,9.002766148660397150e-01
1.749274229237787193e-01,5.127257711738515411e-01
-4.253562031977105029e-01,-8.037318639942101495e-01
2.188218147117173551e-01,-7.477600709885592334e-01
-1.687712130808669553e-01,-8.649050716289554686e-01
-4.619449187873210239e-01,-1.799668112828760602e-01
7.202806776532579836e-01,9.815664573547362437e-01
3.363554296914372799e-01,2.577005143301560608e-01
-6.238174734795016718e-01,9.758502416508558763e-01
-7.891607643190554633e-01,5.433173252732776959e-01
2.276775350422755029e-01,-5.564021105668459644e-01
-6.285150273813533417e-02,2.732904764792973840e-01
2.872430002427153184e-01,1.600802499008713298e-02
-5.983622001959194581e-01,-5.147381627661598014e-01
-3.925772358960744057e-03,5.979398799460970970e-01
2.665578865070219461e-01,7.357926263889402740e-01
2.169845520858924015e-01,2.022336084766458431e-01
-7.947848662387326790e-01,9.709780645786860731e-01
-3.591520272144212989e-01,-8.840497681995322932e-01
-5.263115513204950080e-01,3.515885410180117354e-01
-3.398798655756349874e-01,7.435764294011353304e-01
6.449895117444068848e-01,3.397539299602760909e-01
7.049727790521373993e-01,-2.777927464313267869e-01
-3.898923448201154773e-01,5.493750752929427161e-01
5.202402835816202220e-01,7.076462346285028460e-01
-6.710055897927085233e-01,6.157033429655600631e-01
-9.651515657187181851e-01,2.601851994988328975e-01
-3.237561010429654829e-01,5.520007218721711961e-01
3.931827861900538679e-01,6.357155523522139973e-01
-8.418863436881620643e-01,6.602321068992695885e-01
-2.360543849447087617e-01,7.571855119770978249e-01
9.818977624364741974e-01,8.515934032637515472e-01
-4.691970441791257773e-01,7.928370557874941937e-02
-3.327163856478176918e-02,-8.304223509312751439e-01
-1.438230924332248861e-01,5.923562379168709757e-01
-2.925715892847882138e-01,1.598540735061888540e-01
-9.953752769087320651e-02,-7.345456427320820048e-01
3.617480453061387990e-01,-8.073564826420398521e-01
1.436114722516006470e-01,-8.697025801616824481e-01
-1.242463800225575010e-01,-3.196755395062422789e-01
7.851374061006657357e-01,-4.193604727636466301e-01
-1.052145529504497912e-01,3.061864315419593474e-02
-5.778563341592823921e-01,5.253358488494777045e-01
2.410482785002907580e-01,-2.924593940218089827e-01
-3.954446875661166150e-01,-4.345898711735902697e-01
3.030114472326648212e-01,2.986080860617850163e-01
4.022972266936213348e-01,8.823482301617853185e-01
-1.407377887613168177e-01,-6.359486695187404059e-01
9.789262750508358479e-01,7.922507423378606362e-01
8.242369609218673787e-01,-3.493280260834779050e-01
-8.341478264216097838e-01,-2.342050748870636578e-01
-8.567917761881824745e-01,-5.332165300711804168e-01
-8.387887334297616793e-01,5.493835384538647837e-01
7.907409395730138346e-01,-1.418196550519863486e-01
-5.761837683507069485e-01,7.246347574984575157e-01
-1.069662849771696500e+02,-7.562423861212262466e+01
-3.696575318896955054e+01,-4.303077398340114001e+01
-5.826083644665921923e+01,-1.490029687164131111e+01
9.041408139126203558e-01,7.483467503170588841e-01
-6.331480845893944220e-02,1.202032507398429484e-01
8.021179758370635682e-01,3.703567238896643410e-01
-2.137036892278443290e-01,3.997041107956205153e-01
-5.090465650510038742e-01,3.864593498269521810e-01
-7.277771891752668409e+01,-4.614522109625308133e+01
5.815360285032841148e+01,-2.215257351030786026e-01
6.783849977815361587e-01,7.455754660587796678e-01
4.740806012550111692e-01,-9.689989377053862540e-01
-4.150804803248009378e-01,-7.427350904678262644e-01
-9.291200071751071210e-01,-7.134563299289991001e-01
-6.061921474962936873e-01,5.364324808615038620e+01
-5.404415898664032269e-01,7.528081436686963457e+01
-3.364632044013871059e-02,1.185197404586091352e-01
3.180221367954463307e-01,-2.416703059363763284e+00
-9.766363095455856680e-01,-8.680516745379875942e-01
7.328525403832930607e-01,-7.234258953249010915e-01
-6.735018039972822113e-01,1.744125050827978196e-01
9.166319567227163567e-01,-8.712844782850213132e-01
3.604228549036516682e-01,8.647675258022984313e-01
1.376255219466477220e+00,-1.234556948625796657e+01
7.662840215156325741e-01,-3.250623664470182472e-01
-3.043375978478111143e-01,-3.462782662036214543e-01
-3.616977624051016527e-01,-6.008331499148591437e-01
-6.219293633765365925e-02,4.394653897086522321e-01
-8.577243738448969701e-01,3.385003946128881669e-01
7.065843817894441603e-01,-4.956132859013320235e-01
7.403738600453608765e-01,9.714666575843351470e-01
-7.827896911318579232e-01,-8.041630401366741676e-01
-6.370243071573227223e-01,-7.937747107966310889e-01
8.181258773715816002e-01,5.145015920673057241e-01
2.724873248957924154e-01,-9.419902210616764027e-01
6.082463832581466168e-01,-5.411179793239506708e-01
-2.457095181114250693e+02,-1.102855068232235567e+02
-2.390059539873636538e+02,-5.405931389866381664e+01
1.011447805376849640e+00,-4.962234644917300841e+01
6.834901570680986804e-01,7.570371352836218204e-01
-8.997625192358560398e-01,-9.246157490510871213e-01
5.933127157924995565e-01,-8.236693278178774946e-02
-9.808009958546730900e+01,-1.018261629738181639e+01
-2.522101790676614712e+02,-7.322009529714220832e+01
-9.720293791015882334e+01,2.679694394095911747e+01
-1.110416601481260273e+02,-3.391676549414598441e+01
-9.354523886627992280e-01,4.951934178816166376e-01
4.167285651845167305e-01,8.318251759442956139e-01
7.481739821330628537e-01,6.664526881768744193e-01
-3.227554807756631838e-01,6.025808902631941688e-01
-8.676911953562674285e+01,8.736720954242107950e+01
-7.779518724864398216e-01,6.997481194533972371e+01
-1.218380850953772097e+02,-1.136625352277741001e+02
-2.471233137838316907e+02,-1.870722809163684985e+02
7.390847011143040213e-01,-9.604394817924140071e-01
3.532962772157131059e-01,-6.134514379728324140e-01
4.160126748202459535e-01,1.508242255490457318e-01
-2.261327427013766767e-01,-8.734436883393457141e-01
9.917895812401746891e-01,-6.507535055564736126e+01
-9.222618357000663991e+01,-9.038744528694240898e+01
-8.911017160925442937e-01,1.449200197274795876e-01
-4.235622636538045604e-01,-6.831997453469096371e-02
-8.707253544286812641e-01,-3.593679215296963214e-01
7.577801061513422809e-02,4.572221778392386859e-01
-8.370277470650460128e-01,8.667567608201580676e-01
-4.100776985111828310e+00,-1.265032006685479757e+02
6.530421535863171201e-01,2.899054558564087003e-01
-4.413860130849951435e-01,4.626461751494619357e-01
-4.580574910662882360e-01,7.907725844534900794e-01
-6.640426730090620566e-01,5.108685750078356680e-01
-7.654309494777455924e-01,-2.199489232283149409e-01
4.508197654694894307e-01,-1.520180084107061180e-01
-3.968952855216393232e+02,-2.638363361094270090e+02
-4.948221470355468909e+02,-4.613236655661065697e+02
-9.021427430017741056e-01,-1.000965736044095138e+02
8.619855120651964686e-01,9.156429103262329061e-01
3.638701079958319706e-01,9.127754414403601579e-01
6.833936812041085940e-01,3.606435117302340121e-01
-1.244783708911694617e+02,-1.006172561063440156e+02
-4.765904056951730468e+02,-3.317102906983092225e+02
-2.962376151460245524e+02,-3.476612591881645926e+02
-9.468245946302391580e-01,-7.978717239435022535e-01
5.386040068033304262e-01,-3.574235483272878433e-01
-8.113957790078367704e-01,-1.466523855356035142e+02
-2.622944437286784947e-01,7.209072286425532994e-01
1.425790785407077266e-01,3.038893653521033134e-01
-1.986098711659637104e+02,-1.494873391132573772e+02
-2.838127253140429502e+02,-3.199886171068221756e+02
-2.988858965620647723e+02,-2.982675945737346979e+02
-2.977558515106200048e+02,-3.336847534614563529e+02
-3.478502600028832159e-01,7.120293605920589020e-01
3.158169972826117000e-01,6.503099359007527003e-01
4.445543786634607031e-01,7.785871802414194853e-01
-7.363624178477357418e+01,-1.006987494345139282e+02
-2.004879515420893767e+02,-1.243337720903693935e+02
-2.954103299985939657e+02,-4.700206414598029596e+02
-4.181700759564832559e-02,9.635966846262951080e-01
-5.421749674018347953e-01,-7.467255991105832269e-01
7.196038613011279672e-01,4.786824656177310899e-01
7.945722016116172348e-01,-6.703399092864046338e-01
-3.161474695311627947e-02,9.019885490797976413e-01
-2.981970642211134646e+02,-1.723520233020094850e+02
-7.066010322184854697e-01,8.564021168423081587e-01
2.606436403564527104e-01,9.135400420700239277e-01
-2.430401067862719700e-02,-5.792461696851185504e-01
-7.165667652373277630e-01,-5.819566992740012878e-01
-3.596646097653473095e-01,7.532494982988535703e-01
6.757602178277291038e-01,9.839642095810974265e-01
-8.885075769836801030e-01,-7.384842422181769894e-01
2.540020065929853299e-01,4.699874913955510713e-01
-2.753002795309871242e-01,4.888814020885439149e-01
3.423842642600074537e-01,2.920973592200073465e-01
-3.636361331548889630e-01,8.394866079996965436e-01
2.572561776953303792e-01,1.844847497923796098e-03
-4.231813004228817121e-01,-1.416254279070263689e-01
-2.138435354482712825e-01,5.387218288954498391e-03
8.966170211462713979e-01,6.758245343031563657e-01
-3.912406776326422531e-01,3.993572206603501762e-02
5.312594365051324097e-01,-3.727000386619998551e-01
-1.411349856033816685e-01,-5.547946062930033673e-01
-4.701196002587266776e-01,7.055952366083044769e-01
-8.193514668857504457e-01,-3.808601242250793106e-01
-8.948926878751022329e-01,-7.794141049167857549e-01
6.421358682907274407e-01,-8.060637289876413369e-01
-4.797740172704889616e-02,-9.550560855551124551e-01
-6.763625596245363969e-01,-6.749514724387595255e-01
-2.869684194985602232e-01,5.842771337296179812e-01
-5.911919012207551560e-01,-8.601844526314437189e-01
2.645074635881292657e-01,2.830627536210772455e-02
-3.325076456407405345e-02,6.850075773832169368e-01
-1.332515986704458921e-01,-2.063513799339109500e-01
8.032981672274295271e-01,9.471890040663073496e-01
6.860958112026145361e-01,-8.279541481468490893e-01
3.047412006270473483e-01,-4.739656605299740200e-01
-3.413791352928661205e-01,-5.358444610197052871e-01
1.111893198876208189e-01,-6.047030408919196187e-01
2.436136833595146101e-01,-4.599232053860380365e-01
-9.164551730831751453e-01,-9.524685110327966164e-01
5.391995079323341766e-01,8.912305742889663485e-01
-6.502146663748595845e-01,-7.724638399832506330e-02
-6.743476668953225506e-01,-4.206384641850768880e-02
-9.242781802586614859e-01,7.560412012622264033e-01
3.478073432929305042e-01,-3.626392553458859247e-01
9.342405050106312725e-01,2.570286727943549288e-02
